wls,pitcher,innings,pitches,at_bats,hits,homeruns,strikeouts,walks,hit_by_pitch,balks,runs,earned_runs,catcher,day_of_game,vs_team,starting,series
W,Λ–Ψ _l,7,118,26,3,0,7,2,0,0,0,0,”~–μ,2024/08/20,ƒ„ƒNƒ‹ƒg,1,2024RS
,βθ —D,1,10,3,0,0,1,0,0,0,0,0,”~–μ,2024/08/20,ƒ„ƒNƒ‹ƒg,0,2024RS
,‰ª—― ‰p‹M,1,33,8,3,0,2,2,0,0,3,3,”~–μ,2024/08/20,ƒ„ƒNƒ‹ƒg,0,2024RS
W,Ό —E‹P,6,106,25,4,0,4,2,2,0,3,3,”~–μ,2024/08/21,ƒ„ƒNƒ‹ƒg,1,2024RS
,½΄ ‘εξ,1,12,3,0,0,2,0,0,0,0,0,”~–μ,2024/08/21,ƒ„ƒNƒ‹ƒg,0,2024RS
,•x“c @,1,9,4,1,0,1,0,0,0,0,0,”~–μ,2024/08/21,ƒ„ƒNƒ‹ƒg,0,2024RS
,Ξ• —C–ν,1,26,6,3,0,1,0,0,0,1,1,”~–μ,2024/08/21,ƒ„ƒNƒ‹ƒg,0,2024RS
,Β–φ W—m,6,94,27,7,0,2,1,1,0,2,1,β–{,2024/08/22,ƒ„ƒNƒ‹ƒg,1,2024RS
,•x“c @,1,7,3,0,0,0,0,0,0,0,0,β–{,2024/08/22,ƒ„ƒNƒ‹ƒg,0,2024RS
,Ξδ ‘ε’q,1,33,5,1,0,2,1,0,0,0,0,β–{,2024/08/22,ƒ„ƒNƒ‹ƒg,0,2024RS
L,‹Λ•~ ‘ρ”n,0.2,15,7,4,0,0,1,0,0,3,3,β–{,2024/08/22,ƒ„ƒNƒ‹ƒg,0,2024RS
,½΄ ‘εξ,0.1,2,1,0,0,0,0,0,0,0,0,β–{,2024/08/22,ƒ„ƒNƒ‹ƒg,0,2024RS
W,‚‹΄ —yl,6.0,91,23,4,0,7,0,0,0,1,1,”~–μ,2024/08/23,L“‡,1,2024RS
H,Ξδ ‘ε’q,1,9,3,0,0,2,0,0,0,0,0,”~–μ,2024/08/23,L“‡,0,2024RS
H,ƒQƒ‰,1,9,3,0,0,1,0,0,0,0,0,”~–μ,2024/08/23,L“‡,0,2024RS
S,βθ —D,1,22,5,2,0,0,0,0,0,0,0,”~–μ,2024/08/23,L“‡,0,2024RS
L,–ε•Κ [l,5,75,20,6,0,4,1,0,0,2,2,β–{,2024/08/24,L“‡,1,2024RS
,Ι“΅ «i,1,11,5,3,0,0,0,0,0,0,0,β–{,2024/08/24,L“‡,0,2024RS
,‰ª—― ‰p‹M,1,11,3,0,0,0,0,0,0,0,0,”~–μ,2024/08/24,L“‡,0,2024RS
,‹Λ•~ ‘ρ”n,1,17,4,0,0,0,1,0,0,0,0,”~–μ,2024/08/24,L“‡,0,2024RS
W,‘ε’| k‘ΎY,6,96,24,5,0,2,2,0,0,2,2,β–{,2024/08/25,L“‡,1,2024RS
,Ξδ ‘ε’q,0.0,11,3,2,0,0,0,0,0,3,0,β–{,2024/08/25,L“‡,0,2024RS
H,‹Λ•~ ‘ρ”n,1,12,4,1,0,0,0,0,0,0,0,β–{,2024/08/25,L“‡,0,2024RS
H,ƒQƒ‰,1,31,5,2,0,1,0,0,0,0,0,”~–μ,2024/08/25,L“‡,0,2024RS
S,βθ —D,1,10,3,0,0,1,0,0,0,0,0,”~–μ,2024/08/25,L“‡,0,2024RS
L,Ι“΅ «i,3,55,16,5,0,2,2,0,0,4,4,”~–μ,2024/08/27,DeNA,1,2024RS
,•x“c @,1.1,25,5,1,0,0,0,0,0,0,0,”~–μ,2024/08/27,DeNA,0,2024RS
,‰ª—― ‰p‹M,1.2,34,9,3,0,1,1,0,0,1,1,”~–μ,2024/08/27,DeNA,0,2024RS
,Ξδ ‘ε’q,0.2,19,6,3,0,0,1,0,0,3,3,”~–μ,2024/08/27,DeNA,0,2024RS
,“‡–{ _–η,0.1,4,1,0,0,0,0,0,0,0,0,”~–μ,2024/08/27,DeNA,0,2024RS
,½΄ ‘εξ,1,22,6,2,0,2,1,0,0,2,2,’·β,2024/08/27,DeNA,0,2024RS
L,‘Ίγ θρχ,6,99,24,5,1,7,0,0,0,3,3,β–{,2024/08/28,DeNA,1,2024RS
,“‡–{ _–η,1,10,3,0,0,0,0,0,0,0,0,β–{,2024/08/28,DeNA,0,2024RS
,‹Λ•~ ‘ρ”n,1,10,4,1,0,0,0,0,0,0,0,β–{,2024/08/28,DeNA,0,2024RS
W,Λ–Ψ _l,6,92,26,8,0,4,0,0,0,2,2,”~–μ,2024/08/31,‹l,1,2024RS
H,Ξδ ‘ε’q,1,18,5,1,0,0,1,0,0,0,0,”~–μ,2024/08/31,‹l,0,2024RS
H,‹Λ•~ ‘ρ”n,1,11,3,0,0,1,0,0,0,0,0,”~–μ,2024/08/31,‹l,0,2024RS
S,βθ —D,1,10,3,1,0,0,0,0,0,0,0,”~–μ,2024/08/31,‹l,0,2024RS
L,Ό —E‹P,6.1,102,27,6,0,3,1,0,0,3,3,”~–μ,2024/09/01,‹l,1,2024RS
,‹Λ•~ ‘ρ”n,0.1,5,1,0,0,0,0,0,0,0,0,”~–μ,2024/09/01,‹l,0,2024RS
,Ξδ ‘ε’q,0.1,5,1,0,0,1,0,0,0,0,0,”~–μ,2024/09/01,‹l,0,2024RS
W,‚‹΄ —yl,7,91,24,3,0,4,1,0,0,0,0,”~–μ,2024/09/03,’†“ϊ,1,2024RS
H,βθ —D,1,21,3,0,0,0,1,0,0,0,0,”~–μ,2024/09/03,’†“ϊ,0,2024RS
,ƒQƒ‰,1,28,5,1,0,1,1,0,0,1,1,”~–μ,2024/09/03,’†“ϊ,0,2024RS
W,‘Ίγ θρχ,5.2,104,26,5,1,7,2,0,0,4,1,β–{,2024/09/04,’†“ϊ,1,2024RS
,“‡–{ _–η,0.1,12,2,0,0,1,1,0,0,0,0,β–{,2024/09/04,’†“ϊ,0,2024RS
,Ξδ ‘ε’q,1,19,3,0,0,1,0,0,0,0,0,β–{,2024/09/04,’†“ϊ,0,2024RS
,‹yμ ‰λ‹M,2,37,9,3,0,0,1,0,0,0,0,β–{,2024/09/04,’†“ϊ,0,2024RS
W,‘ε’| k‘ΎY,5,98,24,8,0,8,1,0,0,1,1,β–{,2024/09/05,’†“ϊ,1,2024RS
H,‹Λ•~ ‘ρ”n,1,24,5,2,0,1,0,0,0,0,0,β–{,2024/09/05,’†“ϊ,0,2024RS
H,Ξδ ‘ε’q,1,7,3,0,0,1,0,0,0,0,0,β–{,2024/09/05,’†“ϊ,0,2024RS
H,βθ —D,1,20,4,1,0,2,0,0,0,0,0,β–{,2024/09/05,’†“ϊ,0,2024RS
S,ƒQƒ‰,1,12,3,0,0,2,0,0,0,0,0,β–{,2024/09/05,’†“ϊ,0,2024RS
W,ƒr[ƒYƒ[,5,82,20,3,0,5,2,1,0,1,1,”~–μ,2024/09/06,ƒ„ƒNƒ‹ƒg,1,2024RS
,‰ª—― ‰p‹M,1,8,3,0,0,0,0,0,0,0,0,”~–μ,2024/09/06,ƒ„ƒNƒ‹ƒg,0,2024RS
,•x“c @,1,17,4,1,0,1,0,0,0,0,0,”~–μ,2024/09/06,ƒ„ƒNƒ‹ƒg,0,2024RS
,“‡–{ _–η,1,18,4,0,0,1,0,0,0,0,0,”~–μ,2024/09/06,ƒ„ƒNƒ‹ƒg,0,2024RS
,½΄ ‘εξ,1,13,4,0,0,0,1,0,0,0,0,”~–μ,2024/09/06,ƒ„ƒNƒ‹ƒg,0,2024RS
W,Λ–Ψ _l,6,110,25,8,0,5,0,0,0,0,0,”~–μ,2024/09/07,ƒ„ƒNƒ‹ƒg,1,2024RS
,‹Λ•~ ‘ρ”n,1,19,4,1,0,2,0,0,0,0,0,”~–μ,2024/09/07,ƒ„ƒNƒ‹ƒg,0,2024RS
,ƒQƒ‰,1,11,3,0,0,1,0,0,0,0,0,”~–μ,2024/09/07,ƒ„ƒNƒ‹ƒg,0,2024RS
,Ξδ ‘ε’q,1,14,3,0,0,0,1,0,0,0,0,”~–μ,2024/09/07,ƒ„ƒNƒ‹ƒg,0,2024RS
L,Ό —E‹P,5,86,24,8,2,6,1,0,0,5,2,β–{,2024/09/08,ƒ„ƒNƒ‹ƒg,1,2024RS
,‰ª—― ‰p‹M,0.2,7,2,0,0,1,0,0,0,0,0,β–{,2024/09/08,ƒ„ƒNƒ‹ƒg,0,2024RS
,•x“c @,1.1,24,5,1,0,2,0,0,0,0,0,β–{,2024/09/08,ƒ„ƒNƒ‹ƒg,0,2024RS
,Ξδ ‘ε’q,1,12,3,0,0,2,0,0,0,0,0,β–{,2024/09/08,ƒ„ƒNƒ‹ƒg,0,2024RS
W,Β–φ W—m,5,79,18,4,0,0,1,1,0,2,2,”~–μ,2024/09/10,DeNA,1,2024RS
H,‹Λ•~ ‘ρ”n,1,7,3,1,0,0,0,0,0,0,0,”~–μ,2024/09/10,DeNA,0,2024RS
H,Ξδ ‘ε’q,1,7,4,2,0,0,0,0,0,0,0,”~–μ,2024/09/10,DeNA,0,2024RS
,“‡–{ _–η,1,8,4,1,0,0,0,0,0,0,0,”~–μ,2024/09/10,DeNA,0,2024RS
,•x“c @,1,12,4,1,0,0,0,0,0,0,0,”~–μ,2024/09/10,DeNA,0,2024RS
